OKX Price,OKX Timestamp,Binance Price,Binance Timestamp
2.263,1700171549872,2.261,1700171547279
2.262,1700171547012,2.261,1700171546906
2.265,1700171498753,2.264,1700171495543
2.265,1700171495101,2.265,1700171495049
2.263,1700171489584,2.263,1700171489625
2.264,1700171468335,2.264,1700171466168
2.265,1700171468335,2.264,1700171466168
2.264,1700171418455,2.262,1700171414783
2.263,1700171401567,2.263,1700171401293
2.265,1700171401206,2.265,1700171401234
2.266,1700171364412,2.266,1700171364651
2.265,1700171345140,2.267,1700171342194
2.266,1700171345140,2.267,1700171342194
2.268,1700171325706,2.268,1700171325726
2.268,1700171325706,2.268,1700171325726
2.268,1700171325706,2.268,1700171325726
2.267,1700171319252,2.267,1700171319256
2.267,1700171319252,2.267,1700171319256
2.266,1700171283513,2.265,1700171283631
2.264,1700171278772,2.264,1700171278735
2.262,1700171258726,2.262,1700171258712
2.262,1700171257122,2.261,1700171257046
2.26,1700171249216,2.259,1700171245325
2.26,1700171249216,2.259,1700171245325
2.26,1700171249216,2.259,1700171245325
2.26,1700171249216,2.259,1700171245325
2.26,1700171249216,2.259,1700171245325
2.259,1700171245347,2.259,1700171245325
2.259,1700171245347,2.259,1700171245325
2.258,1700171230602,2.258,1700171230422
2.258,1700171227862,2.259,1700171227940
2.259,1700171196862,2.259,1700171197508
2.258,1700171188192,2.258,1700171189580
2.258,1700171185961,2.258,1700171189580
2.256,1700171179365,2.258,1700171178351
2.258,1700171170672,2.257,1700171170517
2.256,1700171148519,2.256,1700171148665
2.256,1700171148519,2.256,1700171148665
2.257,1700171145890,2.256,1700171147144
2.257,1700171145890,2.256,1700171147144
2.256,1700171145890,2.256,1700171147144
2.256,1700171145890,2.256,1700171147144
2.255,1700171144922,2.256,1700171142967
2.253,1700171140960,2.253,1700171140810
2.253,1700171137640,2.252,1700171137620
2.253,1700171137640,2.252,1700171137620
2.253,1700171137640,2.252,1700171137620
2.253,1700171137633,2.252,1700171137620
2.253,1700171137633,2.252,1700171137620
2.253,1700171137633,2.252,1700171137620
2.253,1700171137633,2.252,1700171137620
2.252,1700171137620,2.252,1700171137620
2.252,1700171137620,2.252,1700171137620
2.252,1700171137620,2.252,1700171137620
2.252,1700171137620,2.252,1700171137620
2.252,1700171137620,2.252,1700171137620
2.251,1700171137618,2.252,1700171137618
2.251,1700171137618,2.252,1700171137618
2.251,1700171137618,2.252,1700171137618
2.251,1700171137618,2.252,1700171137618
2.252,1700171069728,2.252,1700171064990
2.251,1700171060089,2.252,1700171064990
2.249,1700171046382,2.249,1700171046438
2.249,1700171043109,2.249,1700171046438
2.249,1700171043072,2.249,1700171046438
2.249,1700171043072,2.249,1700171046438
2.249,1700171042732,2.249,1700171046438
2.25,1700171036370,2.25,1700171036348
2.25,1700171036370,2.25,1700171036348
2.251,1700171034711,2.251,1700171033585
2.252,1700171019122,2.253,1700171018766
2.252,1700170994772,2.251,1700170994652
2.252,1700170994694,2.251,1700170994652
2.254,1700170992716,2.254,1700170992696
2.254,1700170992716,2.254,1700170992696
2.254,1700170992716,2.254,1700170992696
2.254,1700170992716,2.254,1700170992696
2.254,1700170992716,2.254,1700170992696
2.255,1700170992716,2.254,1700170992696
2.254,1700170977510,2.254,1700170977493
2.254,1700170962866,2.254,1700170962634
2.255,1700170958632,2.255,1700170958586
2.251,1700170914308,2.252,1700170913293
2.251,1700170914308,2.252,1700170913293
2.251,1700170914308,2.252,1700170913293
2.251,1700170914308,2.252,1700170913293
2.251,1700170914308,2.252,1700170913293
2.249,1700170892489,2.25,1700170892506
2.251,1700170869651,2.251,1700170873349
2.251,1700170869651,2.251,1700170873349
2.251,1700170867120,2.251,1700170873349
2.251,1700170867120,2.251,1700170873349
2.251,1700170867120,2.251,1700170873349
2.251,1700170867120,2.251,1700170873349
2.251,1700170867120,2.251,1700170873349
2.251,1700170867120,2.251,1700170873349
2.251,1700170842005,2.251,1700170841772
2.251,1700170842005,2.251,1700170841772
2.25,1700170827524,2.25,1700170827489
2.25,1700170827520,2.25,1700170827489
2.25,1700170827517,2.25,1700170827489
2.25,1700170827510,2.25,1700170827489
2.253,1700170799741,2.253,1700170799701
2.252,1700170799665,2.253,1700170799701
2.252,1700170799665,2.253,1700170799701
2.252,1700170799665,2.253,1700170799701
2.25,1700170757219,2.25,1700170762421
2.25,1700170757219,2.25,1700170762421
2.25,1700170748335,2.248,1700170744885
2.25,1700170744858,2.248,1700170744883
2.251,1700170734938,2.251,1700170734915
2.251,1700170734927,2.251,1700170734915
2.251,1700170687662,2.251,1700170687636
2.25,1700170660900,2.25,1700170660868
2.25,1700170660899,2.25,1700170660868
2.252,1700170649600,2.252,1700170649594
2.252,1700170645733,2.251,1700170645094
2.252,1700170645733,2.251,1700170645094
2.251,1700170645609,2.251,1700170645094
2.25,1700170629564,2.25,1700170629428
2.25,1700170620382,2.249,1700170622560
2.25,1700170620382,2.249,1700170622560
2.25,1700170603609,2.25,1700170603803
2.25,1700170598411,2.25,1700170595201
2.249,1700170595342,2.25,1700170595201
2.25,1700170595215,2.25,1700170595201
2.256,1700170568580,2.252,1700170568603
2.256,1700170568580,2.252,1700170568603
2.255,1700170568580,2.252,1700170568603
2.255,1700170568580,2.252,1700170568603
2.255,1700170568580,2.252,1700170568603
2.255,1700170568580,2.252,1700170568603
2.255,1700170568580,2.252,1700170568603
